v1 & main
这两个训练脚本都是用于图像到图像转换任务的,但它们有一些主要区别:

1. 框架结构:
   - 第一个脚本(AttentionGAN)是一个独立的训练脚本,所有逻辑都在一个文件中。
   - 第二个脚本使用了更模块化的结构,将选项、数据集、模型和可视化分离到不同模块中。

2. 灵活性:
   - 第一个脚本专门针对AttentionGAN模型。
   - 第二个脚本设计得更加通用,可以通过选项支持多种模型(如pix2pix、CycleGAN等)和数据集。

3. 可视化:
   - 第一个脚本使用简单的图像保存来展示结果。
   - 第二个脚本使用了专门的Visualizer类,提供更丰富的可视化功能。

4. 学习率调度:
   - 第一个脚本在每个epoch结束时更新学习率。
   - 第二个脚本也在每个epoch结束时更新学习率,但实现方式更加模块化。

5. 模型保存:
   - 第一个脚本在每个epoch结束时保存模型。
   - 第二个脚本提供了更灵活的保存策略,包括按迭代次数和按epoch保存。

6. 错误处理和日志:
   - 第二个脚本提供了更详细的日志输出和时间统计。

总的来说,第二个脚本提供了更加灵活、模块化和功能丰富的训练框架,适用于更广泛的图像到图像转换任务。而第一个脚本更专注于特定的AttentionGAN模型实现。
